MoleculeName	Type(Bond/Ring)	SMARTS	TorsionAngle	TorsionAngleScore	RingTorsion	RingTorsionScore	HeteroRingTorsion	HeteroRingTorsionScore	Category(Green/Orange/Red/Mixed)
C48324139      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	89.9951	4.86842	-	-	-	-	G
C48324139      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	179.999	0.148746	-	-	-	-	R
C48324139      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-150	0.43837	-	-	-	-	O
C48324139      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-79.997	6.01214	-	-	-	-	G
C48324139      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.7352	7.30446	-	-	-	-	G
C35150864      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-160.022	4.72103	-	-	-	-	O
C35150864      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	-119.996	2.14327	-	-	-	-	O
C35150864      none	B	[OX2:1][CX4:2]!@[CX4:3][N:4]	80.0152	3.55056	-	-	-	-	O
C05517434      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	119.995	1.00725	-	-	-	-	G
C05517434      none	B	[*:1]~[CX3:2]!@[cX3:3]~[*:4]	-30.0111	2.32371	-	-	-	-	O
C05517434      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	150	0.447375	-	-	-	-	O
C05517434      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00840963	63.7893	-	-	-	-	G
C44978859      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	-120.004	0.954033	-	-	-	-	G
C44978859      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.259	2.6253	-	-	-	-	G
C35728316      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	0.00108736	11.7616	-	-	-	-	G
C12779808      none	B	[$(C=O):1][O:2]!@[CH2:3]~[C:4]	-120.002	1.56085	-	-	-	-	O
C12779808      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	0.000489696	74.4927	-	-	-	-	G
C12779808      none	B	[cH0:1][c:2]([cH0])!@[CX3:3]=[O:4]	-59.6883	2.48131	-	-	-	-	O
C12779808      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	-60.0023	3.63889	-	-	-	-	G
C12779808      none	B	[O:1]=[C:2]!@[NX3H0:3]([a:4])[A]	29.6941	0.827016	-	-	-	-	G
C53164101      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-59.9972	3.48172	-	-	-	-	G
C53164101      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-119.994	4.10724	-	-	-	-	O
C53164101      none	B	[cH0:1][c:2]([cH0])!@[NX3:3][CX4:4]	-120	2.52672	-	-	-	-	G
C53164101      none	B	[O-:1][N+:2](=O)!@[c:3]([cH0])[cH,nX2H0:4]	-0.0143054	12.6374	-	-	-	-	G
C36152725      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-30.0055	3.61778	-	-	-	-	G
C36152725      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	0.000615814	6.54616	-	-	-	-	G
C38040204      none	B	[cH1:1][c:2]([cH0])!@[NX3:3][a:4]	-90.028	1.1236	-	-	-	-	G
C38040204      none	B	[cH0:1][c:2]([cH0])!@[NX3:3][a:4]	-149.718	2.589	-	-	-	-	G
C00073544      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-59.9959	1.73028	-	-	-	-	O
C00073544      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-179.725	2.29759	-	-	-	-	O
C50837434      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-60.0093	12.2558	-	-	-	-	G
C50837434      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-40.0011	0.858878	-	-	-	-	O
C50837434      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-160.001	3.18377	-	-	-	-	G
C50837434      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	-45.0034	1.84995	-	-	-	-	G
C50837434      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	179.999	26.896	-	-	-	-	G
C54788596      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-19.9951	0	-	-	-	-	R
C54788596      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	-149.999	1.95018	-	-	-	-	O
C54788596      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	0.273027	2.24426	-	-	-	-	O
C37757279      none	B	[cH0:1][c:2]!@[CX4H2:3][CX4:4]	89.9991	18.5823	-	-	-	-	G
C37757279      none	B	[$(C=O):1][NX3H0:2]!@[c:3]([cH1])[cH1:4]	-29.7238	1.1203	-	-	-	-	G
C42404137      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	120.275	0.615501	-	-	-	-	O
C37022620      none	B	[aH1:1][c:2]([aH1])!@[SX2:3][!#1:4]	-60.0046	2.06819	-	-	-	-	G
C37022620      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	0.00661188	13.5204	-	-	-	-	G
C61564082      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	180	58.554	-	-	-	-	G
C61564082      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	45.3062	2.99177	-	-	-	-	O
C61564082      none	B	[$([cH0]([$([NX3H2]),$([NX3H1])])):1][a:2]!@[a:3][nX2:4]	150.003	0	-	-	-	-	R
C11613894      none	B	[$(C=O):1][O:2]!@[c:3]~[*:4]	90.003	8.88554	-	-	-	-	G
C11613894      none	B	[O:1]=[C:2]!@[O:3]~[!#1:4]	-0.00151771	73.7697	-	-	-	-	G
C11613894      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[O:4]	60.2752	0.265671	-	-	-	-	R
C05519595      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	60.0006	2.01135	-	-	-	-	G
C05519595      none	B	[!#1:1][CX3:2]!@[SX2:3][!#1:4]	-90.0038	1.24247	-	-	-	-	G
C05519595      none	B	[a:1][a:2]!@[CX3:3]=[O:4]	60.2976	0.735836	-	-	-	-	R
C15540038      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH0]F)[cH:4]	-30.0023	8.77193	-	-	-	-	G
C15540038      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.000634679	63.7893	-	-	-	-	G
C15540038      none	B	[cH1:1][c:2]([cH1])!@[C:3]([NH1,NH2])=[O:4]	152.989	9.05971	-	-	-	-	G
C21988915      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	0.0011242	74.4927	-	-	-	-	G
C21988915      none	B	[a:1][a:2]!@[CX3:3]=[O:4]	-119.689	0.825401	-	-	-	-	R
C21988915      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-59.4561	0.590378	-	-	-	-	O
C02526222      none	B	[O-:1][N+:2](=O)!@[c:3]([cH0])[cH0:4]	89.9772	5.69106	-	-	-	-	G
C49414793      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH0]F)[cH:4]	30.0094	10.5263	-	-	-	-	G
C49414793      none	B	[O:1]=[CX3:2]([$([NX3H1]C)])!@[NX3H1:3][!#1:4]	-0.000687462	41.1343	-	-	-	-	G
C49414793      none	B	[O:1]=[CX3:2]([$([NX3H1]C)])!@[NX3H1:3][!#1:4]	0.00554186	41.1343	-	-	-	-	G
C49414793      none	B	[$([CX3]=O):1][NX3H1:2]!@[CX4H2:3][C:4] 	-60.0113	1.43139	-	-	-	-	G
C49414793      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	-59.998	3.77933	-	-	-	-	G
C49414793      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	180	11.1654	-	-	-	-	G
C49414793      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	51.8397	2.48778	-	-	-	-	G
C50101699      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-149.995	4.2357	-	-	-	-	G
C50101699      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-59.7372	3.06346	-	-	-	-	G
C52756480      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	150.007	0.567303	-	-	-	-	O
C52756480      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-160.002	3.18377	-	-	-	-	G
C52756480      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	135.001	0.650908	-	-	-	-	G
C50267467      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-160.004	4.72103	-	-	-	-	O
C50267467      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	150.003	1.87295	-	-	-	-	O
C50267467      none	B	[OX2:1][CX4:2]!@[CX4:3][N:4]	-40.5769	1.41573	-	-	-	-	G
CHEMBL209027      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	90.0064	0.460429	-	-	-	-	R
CHEMBL209027      none	B	[c:1][CX4H2:2]!@[OX2:3][c:4]	120	0.172563	-	-	-	-	R
CHEMBL209027      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.731	7.30446	-	-	-	-	G
C41020502      none	B	[aH1:1][c:2]([aH1])!@[SX2:3][!#1:4]	30.0036	2.06819	-	-	-	-	G
C41020502      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-89.9915	0.687715	-	-	-	-	O
C41020502      none	B	[cH1:1][c:2]([cH0])!@[NX3:3][a:4]	60.271	2.49688	-	-	-	-	O
C12139153      none	-	-	-	-	-	-	-	-	-
C62722807      none	B	[CX4:1][CX4H2:2]!@[NX3:3][CX4:4]	-89.9988	8.29232	-	-	-	-	G
C62722807      none	B	[CX4:1][CX4H2:2]!@[NX3:3][CX4:4]	-90.0043	8.29232	-	-	-	-	G
C62722807      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][CX4:4]	-29.999	1.41383	-	-	-	-	G
C62722807      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[O:4]	-90.0018	0.0739844	-	-	-	-	R
C62722807      none	B	[!#1:1][CX4:2]!@[CX3:3]=[O:4]	180	1.70549	-	-	-	-	R
C45745700      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	149.98	5.05437	-	-	-	-	G
C45745700      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.00430151	63.7893	-	-	-	-	G
C45745700      none	B	[*^2:1]~[C^2:2]([!H])!@[C^2:3]~[*^2:4]	0.00427191	20.0453	-	-	-	-	G
C45745700      none	B	[a:1][c:2]!@[CX3:3]=[CX3H0:4]	60.3	3.25561	-	-	-	-	G
C66811086      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	29.9936	2.54993	-	-	-	-	G
C66811086      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	89.9927	3.2491	-	-	-	-	G
C66811086      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	60.0027	1.02041	-	-	-	-	O
C66811086      none	B	[O-:1][N+:2](=O)!@[c:3]([cH0])[cH,nX2H0:4]	0.223066	12.6374	-	-	-	-	G
C35429277      none	B	[cH1:1][c:2]([cH0])!@[O:3][c:4]	0.0224133	9.46237	-	-	-	-	G
C35429277      none	B	[aH0:1][c:2]!@[OX2:3][!#1:4]	135.317	0.316936	-	-	-	-	R
C35429277      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	-134.994	0.856458	-	-	-	-	G
C36882121      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-179.732	12.4984	-	-	-	-	G
C39987685      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])	-179.682	10.6726	-	-	-	-	G
C39987685      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.9995	7.30446	-	-	-	-	G
C39987685      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	-119.994	2.14327	-	-	-	-	O
C39987685      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	160.001	3.7196	-	-	-	-	O
C62452190      none	B	[C:1][CX4:2]!@[NX3;"N_lp":3][C:4]	180	5.71656	-	-	-	-	G
C62452190      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-40.0038	0.976141	-	-	-	-	G
C62452190      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	-59.9918	3.77933	-	-	-	-	G
C62452190      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-150.004	1.30312	-	-	-	-	G
C62452190      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][!#1:4]	-120	0.466926	-	-	-	-	O
C44825080      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-89.9937	1.29082	-	-	-	-	G
C44825080      none	B	[$(C=O):1][NX3H1:2]!@[CX4H1:3][H:4]	32.0018	9.46757	-	-	-	-	G
C44825080      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00461074	63.7893	-	-	-	-	G
C44825080      none	B	[C:1][CX4:2]!@[CX3:3]=[O:4]	29.9841	3.28614	-	-	-	-	G
C44825080      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-39.9977	0.976141	-	-	-	-	G
C48441356      none	B	[!#1:1][CX4H2:2]!@[NX3;"N_lp":3][!#1:4]	60.0009	4.96553	-	-	-	-	G
C48441356      none	B	[!#1:1][CX4H2:2]!@[NX3;"N_lp":3][!#1:4]	-160.002	6.28481	-	-	-	-	G
C48441356      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	90.3172	7.24386	-	-	-	-	G
C48441356      none	B	[!#1:1][CH2:2]!@[n:3][a:4]	135.31	0.423307	-	-	-	-	O
C48441356      none	B	[O-:1][N+:2](=O)!@[c:3]([cH,nX2H0])[cH,nX2H0:4]	179.974	23.2156	-	-	-	-	G
C57345662      none	B	[CX3:1]=[CX3:2]!@[CH2:3][!#1:4]	119.998	8.78049	-	-	-	-	G
C57345662      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	180	11.3535	-	-	-	-	G
C57345662      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	0.280192	10.9271	-	-	-	-	G
C28705370      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	89.9985	0.399663	-	-	-	-	O
C28705370      none	B	[*:1]~[CX3:2]!@[NX3:3]~[*:4]	90.0097	0.0573688	-	-	-	-	R
C24968017      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	-0.00141531	74.4927	-	-	-	-	G
C24968017      none	B	[a:1][a:2]!@[CX3:3]=[O:4]	-179.705	14.6728	-	-	-	-	G
C24968017      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	-135	0.959233	-	-	-	-	G
C24968017      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-159.999	3.18377	-	-	-	-	G
C24968017      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	89.9985	3.2491	-	-	-	-	G
C37562848      none	B	[cH0:1][c:2]([cH0])!@[O:3][C:4]	89.9995	14.2516	-	-	-	-	G
C37562848      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	180	49.7854	-	-	-	-	G
C37562848      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	180	11.3535	-	-	-	-	G
C37562848      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	135.279	1.69481	-	-	-	-	O
C37562848      none	B	[O-:1][N+:2](=O)!@[c:3][a:4]	0.00475725	18.5814	-	-	-	-	G
C55341903      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	-120	0.954033	-	-	-	-	G
C07495077      none	B	[a:1][c:2]!@[CX4H0:3][CX4:4]	-119.732	5.28723	-	-	-	-	G
C07495077      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[O:4]	-149.993	3.39656	-	-	-	-	G
C07495077      none	B	[!#1:1][CX4H2:2]!@[CX3:3]=[O:4]	59.9973	1.20812	-	-	-	-	G
C07495077      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	44.9999	0.0212495	-	-	-	-	R
C36533167      none	B	[aH1:1][c:2]([aH1])!@[SX4:3][!#1:4]	-0.00140587	0.126904	-	-	-	-	R
C35412226      none	B	[$([cH0]([$([NX3H2]),$([NX3H1])])):1][a:2]!@[a:3][nX2:4]	-0.0011383	34.7826	-	-	-	-	G
C32095689      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	180	7.22227	-	-	-	-	G
C32095689      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	120.688	0.615501	-	-	-	-	O
C32095689      none	B	[cH0:1][c:2]([cH1])!@[O:3][C:4]	89.9991	0.6255	-	-	-	-	R
CHEMBL174289      none	B	[a:1][c:2]!@[C:3]([NH1,NH2])=[O:4]	-30.0034	5.14706	-	-	-	-	O
CHEMBL174289      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00109359	63.7893	-	-	-	-	G
CHEMBL174289      none	B	[$(C=O):1][NX3H1:2]!@[CX4H2:3][$([c]([cH,nX2H0])[cH,nX2H0]):4]	-150.002	1.01266	-	-	-	-	G
CHEMBL174289      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-44.7327	1.62815	-	-	-	-	O
C37194790      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-29.9962	2.72579	-	-	-	-	G
C37194790      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	135.005	1.69481	-	-	-	-	O
C37194790      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	159.998	2.91722	-	-	-	-	G
C37194790      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][!#1:4]	-120.004	0.466926	-	-	-	-	O
C07983509      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	-0.00621359	13.5204	-	-	-	-	G
C07983509      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	120.004	1.75348	-	-	-	-	G
C54159175      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	55.6923	1.05062	-	-	-	-	G
C54159175      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-30.0065	2.72579	-	-	-	-	G
C54159175      none	B	[s:1][c:2]([aX2,cH1])!@[CX3:3]=[O:4]	60.2547	0	-	-	-	-	R
C66717677      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	0.0036689	10.9271	-	-	-	-	G
C66717677      none	B	[aH0:1][c:2]([aH0])!@[SX4:3][!#1:4]	33.9675	0.418994	-	-	-	-	R
C66717677      none	B	[!#1:1][CX4:2]!@[SX4:3][!#1:4]	-159.994	2.90526	-	-	-	-	G
C66717677      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	135.283	1.69481	-	-	-	-	O
C66717677      none	B	[cH0:1][c:2]([cH1])!@[O:3][C:4]	180	48.7454	-	-	-	-	G
C43538468      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	120.002	1.75348	-	-	-	-	G
C43538468      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-150.001	0.43837	-	-	-	-	O
C61515254      none	B	[nX2:1][c:2]([nX2])!@[O:3][C:4]	-179.736	41.4474	-	-	-	-	G
C61515254      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-60.009	1.39247	-	-	-	-	G
C61515254      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	30.008	3.82653	-	-	-	-	O
C45028343      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-30.0059	2.72579	-	-	-	-	G
C34955953      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	45.0005	2.21805	-	-	-	-	O
C34955953      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	135.302	1.80451	-	-	-	-	O
C34955953      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	89.9954	7.24386	-	-	-	-	G
C42581119      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	59.9953	12.3771	-	-	-	-	G
C42581119      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-39.9995	0.726728	-	-	-	-	G
C42581119      none	B	[a:1][c:2]!@[NX3H1:3][$([CX4r]([C;r])([C;r])):4]	150.001	1.13636	-	-	-	-	G
C59519027      none	B	[*:1]~[CX3:2]!@[cX3:3]~[*:4]	29.9996	2.3246	-	-	-	-	O
C59519027      none	B	[*:1]~[cX3:2]!@[NX2:3]~[*:4]	120.285	1.45599	-	-	-	-	O
C67371793      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	89.9985	7.24386	-	-	-	-	G
C67371793      none	B	[!#1:1][CX4H2:2]!@[NX3:3][!#1:4]	0.00109919	0.0467917	-	-	-	-	G
C67371793      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-59.9976	1.73028	-	-	-	-	O
C50341703      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	120.003	3.12238	-	-	-	-	G
C50341703      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-119.994	4.10724	-	-	-	-	O
C50341703      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-120.007	0	-	-	-	-	R
C50341703      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	180	11.5003	-	-	-	-	G
C20353478      none	B	[cH0:1][a:2]([cH0])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	119.995	5.32646	-	-	-	-	G
C03287462      none	B	[C:1][CX4:2]!@[NX3:3][C:4]	89.9976	4.4579	-	-	-	-	G
C03287462      none	B	[!#1:1][CX3:2](=S)!@[NX3H1:3][!#1:4]	179.995	37.0618	-	-	-	-	G
C03287462      none	B	[!#1:1][CX3:2](=S)!@[NX3H1:3][!#1:4]	0.000335279	27.5459	-	-	-	-	G
C03287462      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	149.995	0.447375	-	-	-	-	O
C03287462      none	B	[cH1:1][c:2]([cH0])!@[CX3x0:3]=[NX2:4]	-29.725	0.921659	-	-	-	-	G
C63134497      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	159.983	3.7196	-	-	-	-	O
C63134497      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	90.0083	6.33327	-	-	-	-	G
C63134497      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	180	58.554	-	-	-	-	G
C63134497      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	90.3236	4.03889	-	-	-	-	G
C42414844      none	B	[cH0:1][c:2]!@[CX4H2:3][CX4:4]	90.3114	18.5823	-	-	-	-	G
C42414844      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.273	2.6253	-	-	-	-	G
C51728425      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	-89.9931	5.3104	-	-	-	-	G
C51728425      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-29.4481	2.72579	-	-	-	-	G
C49120613      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-150.001	3.72593	-	-	-	-	G
C49120613      none	B	[OX2:1][CX4:2]!@[CX4:3][N:4]	159.993	1.1236	-	-	-	-	O
C49120613      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	-120.004	2.14327	-	-	-	-	O
C49120613      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][CX4:4]	160.272	2.99518	-	-	-	-	G
C65341314      none	B	[cH1:1][c:2]([cH1])!@[c:3]([cH1:4])[cH1]	150.27	8.0493	-	-	-	-	G
C65341314      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[O:4]	0.00100088	14.2319	-	-	-	-	G
C43463814      none	B	[C:1][CH2:2]!@[O:3][CX4:4]	79.9942	1.71561	-	-	-	-	G
C43463814      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	60.0038	3.99483	-	-	-	-	G
C43463814      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	-134.997	0.892478	-	-	-	-	R
C43463814      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	150.002	0.567303	-	-	-	-	O
C43463814      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	80.0003	6.41197	-	-	-	-	G
C43463814      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.6819	7.30446	-	-	-	-	G
C43463814      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-179.711	12.4984	-	-	-	-	G
C06781899      none	B	[$(C=O):1][O:2]!@[CH1:3][H:4]	-30.0094	11.3505	-	-	-	-	G
C06781899      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	30.0042	0.0796663	-	-	-	-	R
C06781899      none	B	[*^2:1]~[C^2:2]([!H])!@[C^2:3]~[*^2:4]	-0.00417316	20.0453	-	-	-	-	G
C06781899      none	B	[a:1][c:2]!@[CX3:3]=[CX3H0:4]	-59.7234	3.49737	-	-	-	-	G
C06781899      none	B	[cH1:1][c:2](cO)!@[O:3][C:4]	90.2497	0.310835	-	-	-	-	R
C61362942      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	120.003	3.12238	-	-	-	-	G
C61362942      none	B	[C:1][CX4:2]!@[NX3;"N_lp":3][C:4]	79.9989	5.94326	-	-	-	-	G
C61362942      none	B	[CX4:1][CX4H2:2]!@[NX3;"N_lp":3][CX4:4]	159.998	6.03015	-	-	-	-	G
C61362942      none	B	[OX2:1][CX4:2]!@[CX4:3][N:4]	79.9942	3.55056	-	-	-	-	G
C61362942      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	180	1.64318	-	-	-	-	G
C36698678      none	B	[$(C=O):1][NX3H1:2]!@[c:3](s)[n:4]	180	66.092	-	-	-	-	G
C36698678      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.00523826	63.7893	-	-	-	-	G
C36698678      none	B	[C:1][CX4:2]!@[CX3:3]=[O:4]	-11.7456	4.98978	-	-	-	-	G
C06033062      none	B	[cH1:1][c:2]([cH1])!@[C:3]([NH1,NH2])=[O:4]	-26.9692	8.39053	-	-	-	-	G
C06033062      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.0115792	63.7893	-	-	-	-	G
C06033062      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	180	29.4914	-	-	-	-	G
C06033062      none	B	[cH1:1][c:2]([$([cH0][OH1])])!@[CX3:3]=[NX2:4]	0.277491	0.652938	-	-	-	-	G
C06033062      none	B	[cH1:1][c:2](cO)!@[O:3][C:4]	-0.257992	49.3635	-	-	-	-	G
C20476443      none	B	[cH0:1][c:2]([cH0])!@[NX3:3][a:4]	60.0027	7.44337	-	-	-	-	G
C20476443      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	120.271	1.62057	-	-	-	-	O
C02581911      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	66.3593	0.614996	-	-	-	-	O
C02581911      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])	-19.6923	3.43881	-	-	-	-	G
C02581911      none	B	[a:1][c:2]!@[CX4H0:3][*:4]	-0.0030807	4.08823	-	-	-	-	G
C48695704      none	B	[aH1:1][c:2]([aH1])!@[SX2:3][!#1:4]	60.0041	2.51537	-	-	-	-	G
